timestamp,open,high,low,close,volume
2026-04-25 03:35:00,1.2653,1.2653,1.2653,1.2653,12.08026262
2026-04-25 03:40:00,1.2653,1.2653,1.2653,1.2653,0.0
2026-04-25 03:45:00,1.2653,1.2653,1.2653,1.2653,0.0
2026-04-25 03:50:00,1.2653,1.2653,1.2653,1.2653,0.0
2026-04-25 03:55:00,1.2653,1.2653,1.2653,1.2653,0.0
2026-04-25 04:00:00,1.2653,1.2653,1.2653,1.2653,0.0
2026-04-25 04:05:00,1.2673,1.2693,1.2673,1.2693,44.75183016
2026-04-25 04:10:00,1.2723,1.2724,1.2723,1.2724,111.52517193
2026-04-25 04:15:00,1.2698,1.2698,1.2688,1.2688,35.04999006
2026-04-25 04:20:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:25:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:30:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:35:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:40:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:45:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:50:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 04:55:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 05:00:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 05:05:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 05:10:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 05:15:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 05:20:00,1.2688,1.2688,1.2688,1.2688,0.0
2026-04-25 05:25:00,1.2642,1.2642,1.2642,1.2642,113.8464563
2026-04-25 05:30:00,1.2642,1.2642,1.2642,1.2642,0.0
2026-04-25 05:35:00,1.2642,1.2642,1.2642,1.2642,0.0
2026-04-25 05:40:00,1.2682,1.2682,1.2682,1.2682,8.24215945
2026-04-25 05:45:00,1.2682,1.2682,1.2682,1.2682,0.0
2026-04-25 05:50:00,1.2665,1.2665,1.2665,1.2665,13.96983814
2026-04-25 05:55:00,1.2665,1.2665,1.2665,1.2665,0.0
2026-04-25 06:00:00,1.2662,1.2662,1.2662,1.2662,39.7169201
2026-04-25 06:05:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:10:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:15:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:20:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:25:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:30:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:35:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:40:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:45:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:50:00,1.2662,1.2662,1.2662,1.2662,0.0
2026-04-25 06:55:00,1.2666,1.2666,1.2666,1.2666,7.89515238
2026-04-25 07:00:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:05:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:10:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:15:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:20:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:25:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:30:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:35:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:40:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:45:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:50:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 07:55:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:00:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:05:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:10:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:15:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:20:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:25:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:30:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:35:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:40:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:45:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:50:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 08:55:00,1.2666,1.2666,1.2666,1.2666,0.0
2026-04-25 09:00:00,1.2678,1.2678,1.2678,1.2678,20.05991886
2026-04-25 09:05:00,1.2678,1.2678,1.2678,1.2678,0.0
2026-04-25 09:10:00,1.2678,1.2678,1.2678,1.2678,0.0
2026-04-25 09:15:00,1.2678,1.2678,1.2678,1.2678,0.0
2026-04-25 09:20:00,1.2678,1.2678,1.2678,1.2678,0.0
2026-04-25 09:25:00,1.2678,1.2678,1.2678,1.2678,0.0
2026-04-25 09:30:00,1.2678,1.2678,1.2678,1.2678,0.0
2026-04-25 09:35:00,1.2718,1.2718,1.2718,1.2718,21.51659925
2026-04-25 09:40:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 09:45:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 09:50:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 09:55:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:00:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:05:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:10:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:15:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:20:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:25:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:30:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:35:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:40:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:45:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:50:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 10:55:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:00:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:05:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:10:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:15:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:20:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:25:00,1.2718,1.2718,1.2718,1.2718,0.0
2026-04-25 11:30:00,1.2629,1.2629,1.2626,1.2626,818.6582
2026-04-25 11:35:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 11:40:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 11:45:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 11:50:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 11:55:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:00:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:05:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:10:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:15:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:20:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:25:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:30:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:35:00,1.2626,1.2626,1.2626,1.2626,0.0
2026-04-25 12:40:00,1.2566,1.2566,1.2566,1.2566,19.89495464
2026-04-25 12:45:00,1.2559,1.2559,1.2559,1.2559,16.53035968
2026-04-25 12:50:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 12:55:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:00:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:05:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:10:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:15:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:20:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:25:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:30:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:35:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:40:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:45:00,1.2559,1.2559,1.2559,1.2559,0.0
2026-04-25 13:50:00,1.2638,1.2638,1.2638,1.2638,29.4483152
2026-04-25 13:55:00,1.2638,1.2638,1.2638,1.2638,0.0
2026-04-25 14:00:00,1.2638,1.2638,1.2638,1.2638,0.0
2026-04-25 14:05:00,1.2638,1.2638,1.2638,1.2638,0.0
2026-04-25 14:10:00,1.2638,1.2638,1.2638,1.2638,0.0
2026-04-25 14:15:00,1.2638,1.2638,1.2638,1.2638,0.0
2026-04-25 14:20:00,1.2625,1.2625,1.2625,1.2625,404.85768714
2026-04-25 14:25:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 14:30:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 14:35:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 14:40:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 14:45:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 14:50:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 14:55:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 15:00:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 15:05:00,1.2625,1.2625,1.2625,1.2625,0.0
2026-04-25 15:10:00,1.2617,1.2617,1.2617,1.2617,8.30739977
2026-04-25 15:15:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:20:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:25:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:30:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:35:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:40:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:45:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:50:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 15:55:00,1.2617,1.2617,1.2617,1.2617,0.0
2026-04-25 16:00:00,1.259,1.259,1.259,1.259,30.4308325
2026-04-25 16:05:00,1.259,1.259,1.259,1.259,0.0
2026-04-25 16:10:00,1.259,1.259,1.259,1.259,0.0
2026-04-25 16:15:00,1.259,1.259,1.259,1.259,0.0
2026-04-25 16:20:00,1.2578,1.2578,1.2578,1.2578,10.84862301
2026-04-25 16:25:00,1.2578,1.2578,1.2578,1.2578,0.0
2026-04-25 16:30:00,1.2578,1.2578,1.2578,1.2578,0.0
2026-04-25 16:35:00,1.2578,1.2578,1.2578,1.2578,0.0
2026-04-25 16:40:00,1.2495,1.2495,1.2495,1.2495,12.43680024
2026-04-25 16:45:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 16:50:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 16:55:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:00:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:05:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:10:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:15:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:20:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:25:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:30:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:35:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:40:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:45:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:50:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 17:55:00,1.2495,1.2495,1.2495,1.2495,0.0
2026-04-25 18:00:00,1.2444,1.2444,1.2438,1.2438,831.69601365
2026-04-25 18:05:00,1.2438,1.2438,1.2438,1.2438,0.0
2026-04-25 18:10:00,1.2438,1.2438,1.2438,1.2438,0.0
2026-04-25 18:15:00,1.2438,1.2438,1.2438,1.2438,0.0
2026-04-25 18:20:00,1.2438,1.2438,1.2438,1.2438,0.0
2026-04-25 18:25:00,1.2438,1.2438,1.2438,1.2438,0.0
2026-04-25 18:30:00,1.2456,1.2456,1.2456,1.2456,16.69242203
2026-04-25 18:35:00,1.2456,1.2456,1.2456,1.2456,0.0
2026-04-25 18:40:00,1.2456,1.2456,1.2456,1.2456,0.0
2026-04-25 18:45:00,1.2456,1.2456,1.2456,1.2456,0.0
2026-04-25 18:50:00,1.2456,1.2456,1.2456,1.2456,0.0
2026-04-25 18:55:00,1.2456,1.2456,1.2456,1.2456,0.0
2026-04-25 19:00:00,1.2406,1.2406,1.2406,1.2406,424.08163888
2026-04-25 19:05:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:10:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:15:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:20:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:25:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:30:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:35:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:40:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:45:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:50:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 19:55:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 20:00:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 20:05:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 20:10:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 20:15:00,1.2406,1.2406,1.2406,1.2406,0.0
2026-04-25 20:20:00,1.2437,1.2437,1.2437,1.2437,20.42443066
2026-04-25 20:25:00,1.2437,1.2437,1.2437,1.2437,0.0
2026-04-25 20:30:00,1.2437,1.2437,1.2437,1.2437,0.0
2026-04-25 20:35:00,1.2437,1.2437,1.2437,1.2437,0.0
2026-04-25 20:40:00,1.2437,1.2437,1.2437,1.2437,0.0
2026-04-25 20:45:00,1.2437,1.2437,1.2437,1.2437,0.0
2026-04-25 20:50:00,1.2437,1.2437,1.2437,1.2437,0.0
2026-04-25 20:55:00,1.2439,1.2439,1.2439,1.2439,19.6858013
2026-04-25 21:00:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:05:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:10:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:15:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:20:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:25:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:30:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:35:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:40:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:45:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:50:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 21:55:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:00:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:05:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:10:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:15:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:20:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:25:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:30:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:35:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:40:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:45:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:50:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 22:55:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 23:00:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 23:05:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 23:10:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 23:15:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 23:20:00,1.2439,1.2439,1.2439,1.2439,0.0
2026-04-25 23:25:00,1.2451,1.2451,1.2451,1.2451,473.3076683
2026-04-25 23:30:00,1.2451,1.2451,1.2451,1.2451,1203.63144309
2026-04-25 23:35:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-25 23:40:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-25 23:45:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-25 23:50:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-25 23:55:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:00:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:05:00,1.2451,1.2451,1.2451,1.2451,732.50591311
2026-04-26 00:10:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:15:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:20:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:25:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:30:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:35:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:40:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:45:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:50:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 00:55:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:00:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:05:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:10:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:15:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:20:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:25:00,1.2451,1.2451,1.2451,1.2451,0.0
2026-04-26 01:30:00,1.2408,1.2408,1.2408,1.2408,35.66340666
2026-04-26 01:35:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 01:40:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 01:45:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 01:50:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 01:55:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 02:00:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 02:05:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 02:10:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 02:15:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 02:20:00,1.2408,1.2408,1.2408,1.2408,0.0
2026-04-26 02:25:00,1.242,1.242,1.242,1.242,34.8635225
2026-04-26 02:30:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 02:35:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 02:40:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 02:45:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 02:50:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 02:55:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 03:00:00,1.242,1.242,1.242,1.242,0.0
2026-04-26 03:05:00,1.2423,1.2423,1.2423,1.2423,3.9
2026-04-26 03:10:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:15:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:20:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:25:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:30:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:35:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:40:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:45:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:50:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 03:55:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:00:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:05:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:10:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:15:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:20:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:25:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:30:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:35:00,1.2423,1.2423,1.2423,1.2423,0.0
2026-04-26 04:40:00,1.245,1.245,1.245,1.245,26.80088
2026-04-26 04:45:00,1.245,1.245,1.245,1.245,8.18e-06
2026-04-26 04:50:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 04:55:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:00:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:05:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:10:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:15:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:20:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:25:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:30:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:35:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:40:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:45:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:50:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 05:55:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 06:00:00,1.245,1.245,1.245,1.245,0.0
2026-04-26 06:05:00,1.2592,1.2617,1.2592,1.2601,15.45755473
2026-04-26 06:10:00,1.2601,1.2601,1.2601,1.2601,0.0
2026-04-26 06:15:00,1.2607,1.2608,1.2607,1.2608,238.99389159
2026-04-26 06:20:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 06:25:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 06:30:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 06:35:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 06:40:00,1.2608,1.2608,1.2608,1.2608,38.41030625
2026-04-26 06:45:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 06:50:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 06:55:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 07:00:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 07:05:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 07:10:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 07:15:00,1.2608,1.2608,1.2608,1.2608,0.0
2026-04-26 07:20:00,1.259,1.259,1.259,1.259,28.07733
2026-04-26 07:25:00,1.259,1.259,1.259,1.259,0.0
2026-04-26 07:30:00,1.259,1.259,1.259,1.259,0.0
2026-04-26 07:35:00,1.259,1.259,1.259,1.259,0.0
2026-04-26 07:40:00,1.259,1.259,1.259,1.259,0.0
2026-04-26 07:45:00,1.259,1.259,1.259,1.259,0.0
2026-04-26 07:50:00,1.2628,1.2628,1.2628,1.2628,16.05119667
2026-04-26 07:55:00,1.2628,1.2628,1.2628,1.2628,0.0
2026-04-26 08:00:00,1.2628,1.2628,1.2628,1.2628,0.0
